;FLAVOR:Marlin
;TIME:1063
;Filament used: 0.519339m
;Layer height: 0.15
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E85.42809
G1 X111.228 Y112.499 E85.43109
G1 X111.511 Y112.499 E85.43409
G1 X111.794 Y112.499 E85.43709
G1 X112.077 Y112.499 E85.44009
G1 X112.429 Y112.429 E85.4443
G1 X112.499 Y112.077 E85.4485
G1 X112.499 Y111.794 E85.4515
G1 X112.499 Y111.512 E85.45449
G1 X112.499 Y111.229 E85.45749
G1 X112.499 Y110.946 E85.4605
G1 X112.488 Y110.673 E85.46331
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E85.46631
G1 X112.499 Y108.683 E85.46931
G1 X112.499 Y108.4 E85.47231
G1 X112.499 Y108.117 E85.47531
G1 X112.499 Y107.835 E85.4783
G1 X112.499 Y107.552 E85.4813
G1 X112.268 Y107.499 E85.4843
G1 X111.985 Y107.499 E85.48732
G1 X111.702 Y107.499 E85.49033
G1 X111.419 Y107.499 E85.49335
G1 X111.136 Y107.499 E85.49637
G1 X110.854 Y107.499 E85.49938
G1 X110.628 Y107.443 E85.50138
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E85.50368
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:146.736833
;LAYER:24
G0 X110.4 Y109.6 Z3.8
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E85.55357
G1 X112.4 Y110.4 E85.57353
G1 X110.4 Y110.4 E85.62342
G1 X110.4 Y112.4 E85.67331
G1 X109.6 Y112.4 E85.69327
G1 X109.6 Y110.4 E85.74316
G1 X107.6 Y110.4 E85.79305
G1 X107.6 Y109.6 E85.813
G1 X109.6 Y109.6 E85.86289
G1 X109.6 Y107.6 E85.91278
G1 X110.4 Y107.6 E85.93274
G1 X110.4 Y109.6 E85.98263
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E86.01755
G1 X112.2 Y112.2 E86.05247
G1 X112.2 Y110.8 E86.0874
G1 X110.8 Y110.8 E86.12232
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E86.26201
G1 X107.2 Y107.2 E86.40171
G1 X112.8 Y107.2 E86.5414
G1 X112.8 Y112.8 E86.68109
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E86.71601
G1 X109.2 Y112.2 E86.75094
G1 X109.2 Y110.8 E86.78586
G1 X107.8 Y110.8 E86.82078
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E86.85571
G1 X109.2 Y109.2 E86.89063
G1 X109.2 Y107.8 E86.92555
G1 X107.8 Y107.8 E86.96048
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E86.9954
G1 X112.2 Y109.2 E87.03032
G1 X112.2 Y107.8 E87.06525
G1 X110.8 Y107.8 E87.10017
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E87.15006
G1 X112.01 Y109.99 E87.19995
G1 X112.01 Y110.01 E87.20045
G1 X110.01 Y110.01 E87.25034
G1 X110.01 Y112.01 E87.30023
G1 X109.99 Y112.01 E87.30073
G1 X109.99 Y110.01 E87.35062
G1 X107.99 Y110.01 E87.40051
G1 X107.99 Y109.99 E87.40101
G1 X109.99 Y109.99 E87.4509
G1 X109.99 Y107.99 E87.50079
G1 X110.01 Y107.99 E87.50129
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E87.50361
G1 X111.176 Y107.499 E87.5066
G1 X111.459 Y107.499 E87.50958
G1 X111.742 Y107.499 E87.51256
G1 X112.025 Y107.499 E87.51554
G1 X112.308 Y107.499 E87.51853
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E87.52154
G1 X112.498 Y108.256 E87.52456
G1 X112.498 Y108.539 E87.52758
G1 X112.498 Y108.821 E87.53059
G1 X112.498 Y109.104 E87.53361
G1 X112.462 Y109.351 E87.53597
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E87.53897
G1 X112.499 Y111.368 E87.54197
G1 X112.499 Y111.65 E87.54496
G1 X112.499 Y111.933 E87.54796
G1 X112.499 Y112.216 E87.55096
G1 X112.499 Y112.499 E87.55396
G1 X112.216 Y112.499 E87.55696
G1 X111.933 Y112.499 E87.55996
G1 X111.65 Y112.499 E87.56296
G1 X111.367 Y112.499 E87.56596
G1 X111.084 Y112.499 E87.56896
G1 X110.802 Y112.499 E87.57195
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E87.5743
G1 X108.822 Y112.499 E87.5773
G1 X108.539 Y112.499 E87.5803
G1 X108.256 Y112.499 E87.5833
G1 X107.973 Y112.499 E87.5863
G1 X107.69 Y112.499 E87.5893
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E87.5923
G1 X107.499 Y111.742 E87.59532
G1 X107.499 Y111.459 E87.59834
G1 X107.499 Y111.176 E87.60136
G1 X107.499 Y110.893 E87.60438
G1 X107.536 Y110.647 E87.60673
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E87.60973
G1 X107.499 Y108.63 E87.61273
G1 X107.499 Y108.347 E87.61574
G1 X107.499 Y108.065 E87.61872
G1 X107.499 Y107.782 E87.62173
G1 X107.499 Y107.499 E87.62473
G1 X107.782 Y107.499 E87.62771
G1 X108.065 Y107.499 E87.63069
G1 X108.348 Y107.499 E87.63367
G1 X108.631 Y107.499 E87.63666
G1 X108.914 Y107.499 E87.63964
G1 X109.196 Y107.499 E87.64261
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E87.64399
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E87.64537
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:151.332930
;LAYER:25
G0 X110.4 Y109.6 Z3.95
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E87.69526
G1 X112.4 Y110.4 E87.71522
G1 X110.4 Y110.4 E87.76511
G1 X110.4 Y112.4 E87.815
G1 X109.6 Y112.4 E87.83495
G1 X109.6 Y110.4 E87.88484
G1 X107.6 Y110.4 E87.93473
G1 X107.6 Y109.6 E87.95469
G1 X109.6 Y109.6 E88.00458
G1 X109.6 Y107.6 E88.05447
G1 X110.4 Y107.6 E88.07443
G1 X110.4 Y109.6 E88.12432
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E88.15924
G1 X112.2 Y112.2 E88.19416
G1 X112.2 Y110.8 E88.22909
G1 X110.8 Y110.8 E88.26401
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E88.4037
G1 X107.2 Y107.2 E88.54339
G1 X112.8 Y107.2 E88.68309
G1 X112.8 Y112.8 E88.82278
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E88.8577
G1 X109.2 Y112.2 E88.89263
G1 X109.2 Y110.8 E88.92755
G1 X107.8 Y110.8 E88.96247
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E88.9974
G1 X109.2 Y109.2 E89.03232
G1 X109.2 Y107.8 E89.06724
G1 X107.8 Y107.8 E89.10217
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E89.13709
G1 X112.2 Y109.2 E89.17201
G1 X112.2 Y107.8 E89.20693
G1 X110.8 Y107.8 E89.24186
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E89.29175
G1 X112.01 Y109.99 E89.34164
G1 X112.01 Y110.01 E89.34214
G1 X110.01 Y110.01 E89.39203
G1 X110.01 Y112.01 E89.44192
G1 X109.99 Y112.01 E89.44242
G1 X109.99 Y110.01 E89.49231
G1 X107.99 Y110.01 E89.5422
G1 X107.99 Y109.99 E89.5427
G1 X109.99 Y109.99 E89.59259
G1 X109.99 Y107.99 E89.64248
G1 X110.01 Y107.99 E89.64297
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E89.64484
G1 X108.874 Y107.499 E89.64784
G1 X108.591 Y107.499 E89.65084
G1 X108.309 Y107.499 E89.65383
G1 X108.026 Y107.499 E89.65683
G1 X107.743 Y107.499 E89.65984
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E89.66281
G1 X107.499 Y108.308 E89.66579
G1 X107.499 Y108.591 E89.66877
G1 X107.499 Y108.874 E89.67176
G1 X107.499 Y109.157 E89.67474
G1 X107.562 Y109.377 E89.67661
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E89.6786
G1 X107.499 Y111.137 E89.68159
G1 X107.499 Y111.42 E89.68457
G1 X107.499 Y111.702 E89.68754
G1 X107.499 Y111.985 E89.69052
G1 X107.499 Y112.268 E89.69351
G1 X107.551 Y112.498 E89.69651
G1 X107.834 Y112.498 E89.69953
G1 X108.117 Y112.498 E89.70254
G1 X108.4 Y112.498 E89.70556
G1 X108.683 Y112.498 E89.70858
G1 X108.966 Y112.498 E89.7116
G1 X109.248 Y112.498 E89.7146
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E89.71741
G1 X111.228 Y112.499 E89.72041
G1 X111.511 Y112.499 E89.72341
G1 X111.794 Y112.499 E89.72641
G1 X112.077 Y112.499 E89.72941
G1 X112.429 Y112.429 E89.73361
G1 X112.499 Y112.077 E89.73782
G1 X112.499 Y111.794 E89.74082
G1 X112.499 Y111.512 E89.74381
G1 X112.499 Y111.229 E89.74681
G1 X112.499 Y110.946 E89.74981
G1 X112.488 Y110.673 E89.75262
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E89.75562
G1 X112.499 Y108.683 E89.75862
G1 X112.499 Y108.4 E89.76162
G1 X112.499 Y108.117 E89.76462
G1 X112.499 Y107.835 E89.76761
G1 X112.499 Y107.552 E89.77061
G1 X112.268 Y107.499 E89.77362
G1 X111.985 Y107.499 E89.77663
G1 X111.702 Y107.499 E89.77965
G1 X111.419 Y107.499 E89.78267
G1 X111.136 Y107.499 E89.78569
G1 X110.854 Y107.499 E89.78869
G1 X110.628 Y107.443 E89.7907
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E89.793
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:155.855859
;LAYER:26
G0 X110.4 Y109.6 Z4.1
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E89.84289
G1 X112.4 Y110.4 E89.86285
G1 X110.4 Y110.4 E89.91274
G1 X110.4 Y112.4 E89.96263
G1 X109.6 Y112.4 E89.98258
G1 X109.6 Y110.4 E90.03247
G1 X107.6 Y110.4 E90.08236
G1 X107.6 Y109.6 E90.10232
G1 X109.6 Y109.6 E90.15221
G1 X109.6 Y107.6 E90.2021
G1 X110.4 Y107.6 E90.22206
G1 X110.4 Y109.6 E90.27195
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E90.30687
G1 X112.2 Y112.2 E90.34179
G1 X112.2 Y110.8 E90.37672
G1 X110.8 Y110.8 E90.41164
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E90.55133
G1 X107.2 Y107.2 E90.69102
G1 X112.8 Y107.2 E90.83072
G1 X112.8 Y112.8 E90.97041
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E91.00533
G1 X109.2 Y112.2 E91.04025
G1 X109.2 Y110.8 E91.07518
G1 X107.8 Y110.8 E91.1101
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E91.14502
G1 X109.2 Y109.2 E91.17995
G1 X109.2 Y107.8 E91.21487
G1 X107.8 Y107.8 E91.24979
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E91.28472
G1 X112.2 Y109.2 E91.31964
G1 X112.2 Y107.8 E91.35456
G1 X110.8 Y107.8 E91.38949
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E91.43938
G1 X112.01 Y109.99 E91.48927
G1 X112.01 Y110.01 E91.48977
G1 X110.01 Y110.01 E91.53966
G1 X110.01 Y112.01 E91.58955
G1 X109.99 Y112.01 E91.59004
G1 X109.99 Y110.01 E91.63994
G1 X107.99 Y110.01 E91.68983
G1 X107.99 Y109.99 E91.69032
G1 X109.99 Y109.99 E91.74021
G1 X109.99 Y107.99 E91.7901
G1 X110.01 Y107.99 E91.7906
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E91.79293
G1 X111.176 Y107.499 E91.79591
G1 X111.459 Y107.499 E91.7989
G1 X111.742 Y107.499 E91.80188
G1 X112.025 Y107.499 E91.80486
G1 X112.308 Y107.499 E91.80784
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E91.81086
G1 X112.498 Y108.256 E91.81388
G1 X112.498 Y108.539 E91.8169
G1 X112.498 Y108.821 E91.8199
G1 X112.498 Y109.104 E91.82292
G1 X112.462 Y109.351 E91.82529
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E91.82829
G1 X112.499 Y111.368 E91.83129
G1 X112.499 Y111.65 E91.83428
G1 X112.499 Y111.933 E91.83728
G1 X112.499 Y112.216 E91.84028
G1 X112.499 Y112.499 E91.84328
G1 X112.216 Y112.499 E91.84628
G1 X111.933 Y112.499 E91.84928
G1 X111.65 Y112.499 E91.85228
G1 X111.367 Y112.499 E91.85528
G1 X111.084 Y112.499 E91.85828
G1 X110.802 Y112.499 E91.86127
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E91.86361
G1 X108.822 Y112.499 E91.86661
G1 X108.539 Y112.499 E91.86961
G1 X108.256 Y112.499 E91.87261
G1 X107.973 Y112.499 E91.87561
G1 X107.69 Y112.499 E91.87861
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E91.88162
G1 X107.499 Y111.742 E91.88464
G1 X107.499 Y111.459 E91.88766
G1 X107.499 Y111.176 E91.89068
G1 X107.499 Y110.893 E91.89369
G1 X107.536 Y110.647 E91.89605
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E91.89905
G1 X107.499 Y108.63 E91.90205
G1 X107.499 Y108.347 E91.90505
G1 X107.499 Y108.065 E91.90804
G1 X107.499 Y107.782 E91.91104
G1 X107.499 Y107.499 E91.91404
G1 X107.782 Y107.499 E91.91703
G1 X108.065 Y107.499 E91.92001
G1 X108.348 Y107.499 E91.92299
G1 X108.631 Y107.499 E91.92597
G1 X108.914 Y107.499 E91.92896
G1 X109.196 Y107.499 E91.93193
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E91.9333
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E91.93469
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:160.451956
;LAYER:27
G0 X110.4 Y109.6 Z4.25
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E91.98458
G1 X112.4 Y110.4 E92.00453
G1 X110.4 Y110.4 E92.05442
G1 X110.4 Y112.4 E92.10432
G1 X109.6 Y112.4 E92.12427
G1 X109.6 Y110.4 E92.17416
G1 X107.6 Y110.4 E92.22405
G1 X107.6 Y109.6 E92.24401
G1 X109.6 Y109.6 E92.2939
G1 X109.6 Y107.6 E92.34379
G1 X110.4 Y107.6 E92.36374
G1 X110.4 Y109.6 E92.41363
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E92.44856
G1 X112.2 Y112.2 E92.48348
G1 X112.2 Y110.8 E92.5184
G1 X110.8 Y110.8 E92.55333
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E92.69302
G1 X107.2 Y107.2 E92.83271
G1 X112.8 Y107.2 E92.9724
G1 X112.8 Y112.8 E93.1121
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E93.14702
G1 X109.2 Y112.2 E93.18194
G1 X109.2 Y110.8 E93.21687
G1 X107.8 Y110.8 E93.25179
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E93.28671
G1 X109.2 Y109.2 E93.32164
G1 X109.2 Y107.8 E93.35656
G1 X107.8 Y107.8 E93.39148
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E93.42641
G1 X112.2 Y109.2 E93.46133
G1 X112.2 Y107.8 E93.49625
G1 X110.8 Y107.8 E93.53117
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E93.58107
G1 X112.01 Y109.99 E93.63096
G1 X112.01 Y110.01 E93.63145
G1 X110.01 Y110.01 E93.68134
G1 X110.01 Y112.01 E93.73123
G1 X109.99 Y112.01 E93.73173
G1 X109.99 Y110.01 E93.78162
G1 X107.99 Y110.01 E93.83151
G1 X107.99 Y109.99 E93.83201
G1 X109.99 Y109.99 E93.8819
G1 X109.99 Y107.99 E93.93179
G1 X110.01 Y107.99 E93.93229
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E93.93416
G1 X108.874 Y107.499 E93.93716
G1 X108.591 Y107.499 E93.94016
G1 X108.309 Y107.499 E93.94315
G1 X108.026 Y107.499 E93.94615
G1 X107.743 Y107.499 E93.94915
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E93.95212
G1 X107.499 Y108.308 E93.95511
G1 X107.499 Y108.591 E93.95809
G1 X107.499 Y108.874 E93.96107
G1 X107.499 Y109.157 E93.96406
G1 X107.562 Y109.377 E93.96592
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E93.96792
G1 X107.499 Y111.137 E93.9709
G1 X107.499 Y111.42 E93.97389
G1 X107.499 Y111.702 E93.97686
G1 X107.499 Y111.985 E93.97984
G1 X107.499 Y112.268 E93.98282
G1 X107.551 Y112.498 E93.98582
G1 X107.834 Y112.498 E93.98884
G1 X108.117 Y112.498 E93.99186
G1 X108.4 Y112.498 E93.99488
G1 X108.683 Y112.498 E93.9979
G1 X108.966 Y112.498 E94.00091
G1 X109.248 Y112.498 E94.00392
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E94.00672
G1 X111.228 Y112.499 E94.00972
G1 X111.511 Y112.499 E94.01272
G1 X111.794 Y112.499 E94.01572
G1 X112.077 Y112.499 E94.01872
G1 X112.429 Y112.429 E94.02293
G1 X112.499 Y112.077 E94.02714
G1 X112.499 Y111.794 E94.03014
G1 X112.499 Y111.512 E94.03313
G1 X112.499 Y111.229 E94.03613
G1 X112.499 Y110.946 E94.03913
G1 X112.488 Y110.673 E94.04194
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E94.04494
G1 X112.499 Y108.683 E94.04794
G1 X112.499 Y108.4 E94.05094
G1 X112.499 Y108.117 E94.05394
G1 X112.499 Y107.835 E94.05693
G1 X112.499 Y107.552 E94.05993
G1 X112.268 Y107.499 E94.06293
G1 X111.985 Y107.499 E94.06595
G1 X111.702 Y107.499 E94.06897
G1 X111.419 Y107.499 E94.07199
G1 X111.136 Y107.499 E94.075
G1 X110.854 Y107.499 E94.07801
G1 X110.628 Y107.443 E94.08002
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E94.08232
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:164.974884
;LAYER:28
G0 X110.4 Y109.6 Z4.4
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E94.13221
G1 X112.4 Y110.4 E94.15216
G1 X110.4 Y110.4 E94.20205
G1 X110.4 Y112.4 E94.25194
G1 X109.6 Y112.4 E94.2719
G1 X109.6 Y110.4 E94.32179
G1 X107.6 Y110.4 E94.37168
G1 X107.6 Y109.6 E94.39164
G1 X109.6 Y109.6 E94.44153
G1 X109.6 Y107.6 E94.49142
G1 X110.4 Y107.6 E94.51137
G1 X110.4 Y109.6 E94.56126
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E94.59619
G1 X112.2 Y112.2 E94.63111
G1 X112.2 Y110.8 E94.66603
G1 X110.8 Y110.8 E94.70096
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E94.84065
G1 X107.2 Y107.2 E94.98034
G1 X112.8 Y107.2 E95.12003
G1 X112.8 Y112.8 E95.25973
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E95.29465
G1 X109.2 Y112.2 E95.32957
G1 X109.2 Y110.8 E95.3645
G1 X107.8 Y110.8 E95.39942
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E95.43434
G1 X109.2 Y109.2 E95.46926
G1 X109.2 Y107.8 E95.50419
G1 X107.8 Y107.8 E95.53911
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E95.57403
