;FLAVOR:Marlin
;TIME:1310
;Filament used: 0.999421m
;Layer height: 0.15
G1 X105.999 Y113.353 E128.78326
G1 X105.999 Y113.07 E128.78979
G1 X105.999 Y112.788 E128.79629
G1 X105.999 Y112.505 E128.80282
G1 X105.999 Y112.222 E128.80935
G1 X105.999 Y111.939 E128.81588
G1 X105.999 Y111.656 E128.82241
G1 X105.999 Y111.373 E128.82894
G1 X105.999 Y111.09 E128.83547
G1 X105.999 Y110.808 E128.84198
G1 X105.999 Y110.525 E128.84851
G1 X105.999 Y110.242 E128.85504
G1 X105.999 Y109.959 E128.86157
G1 X105.999 Y109.676 E128.8681
G1 X105.999 Y109.393 E128.87463
G1 X105.999 Y109.111 E128.88114
G1 X105.999 Y108.828 E128.88767
G1 X105.999 Y108.545 E128.8942
G1 X105.999 Y108.262 E128.90073
G1 X105.999 Y107.979 E128.90726
G1 X105.999 Y107.696 E128.91379
G1 X105.999 Y107.414 E128.92029
G1 X105.999 Y107.131 E128.92682
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E128.93225
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:171.400401
;LAYER:19
G0 X106.4 Y106.4 Z3.05
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E129.11186
G1 X113.6 Y113.6 E129.29146
G1 X113.6 Y106.4 E129.47107
G1 X106.4 Y106.4 E129.65067
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E129.87019
G1 X105.6 Y105.6 E130.08971
G1 X114.4 Y105.6 E130.30922
G1 X114.4 Y114.4 E130.52874
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E130.76821
G1 X105.2 Y105.2 E131.00769
G1 X114.8 Y105.2 E131.24716
G1 X114.8 Y114.8 E131.48663
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E131.64628
G1 X113.2 Y113.2 E131.80593
G1 X113.2 Y106.8 E131.96558
G1 X106.8 Y106.8 E132.12523
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E132.13176
G1 X105.999 Y106.697 E132.13829
G1 X105.999 Y106.414 E132.14482
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E132.1525
G1 X105.924 Y105.924 E132.15886
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E132.16539
G1 X107.263 Y105.999 E132.17192
G1 X107.546 Y105.999 E132.17845
G1 X107.829 Y105.999 E132.18498
G1 X108.111 Y105.999 E132.19148
G1 X108.394 Y105.999 E132.19801
G1 X108.677 Y105.999 E132.20454
G1 X108.96 Y105.999 E132.21107
G1 X109.243 Y105.999 E132.2176
G1 X109.526 Y105.999 E132.22413
G1 X109.808 Y105.999 E132.23064
G1 X110.091 Y105.999 E132.23717
G1 X110.374 Y105.999 E132.2437
G1 X110.657 Y105.999 E132.25023
G1 X110.94 Y105.999 E132.25676
G1 X111.223 Y105.999 E132.26329
G1 X111.506 Y105.999 E132.26982
G1 X111.788 Y105.999 E132.27633
G1 X112.071 Y105.999 E132.28286
G1 X112.354 Y105.999 E132.28939
G1 X112.637 Y105.999 E132.29592
G1 X112.92 Y105.999 E132.30245
G1 X113.203 Y105.999 E132.30898
G1 X113.485 Y105.999 E132.31548
G1 X113.768 Y105.999 E132.32201
G1 X113.999 Y106.052 E132.32856
G1 X113.999 Y106.334 E132.33507
G1 X113.999 Y106.617 E132.3416
G1 X113.999 Y106.9 E132.34813
G1 X113.999 Y107.183 E132.35466
G1 X113.999 Y107.466 E132.36119
G1 X113.999 Y107.749 E132.36772
G1 X113.999 Y108.032 E132.37425
G1 X113.999 Y108.314 E132.38076
G1 X113.999 Y108.597 E132.38729
G1 X113.999 Y108.88 E132.39382
G1 X113.999 Y109.163 E132.40035
G1 X113.999 Y109.446 E132.40688
G1 X113.999 Y109.729 E132.41341
G1 X113.999 Y110.011 E132.41991
G1 X113.999 Y110.294 E132.42644
G1 X113.999 Y110.577 E132.43297
G1 X113.999 Y110.86 E132.4395
G1 X113.999 Y111.143 E132.44603
G1 X113.999 Y111.426 E132.45256
G1 X113.999 Y111.708 E132.45907
G1 X113.999 Y111.991 E132.4656
G1 X113.999 Y112.274 E132.47213
G1 X113.999 Y112.557 E132.47866
G1 X113.999 Y112.84 E132.48519
G1 X113.999 Y113.123 E132.49172
G1 X113.999 Y113.406 E132.49825
G1 X113.844 Y113.844 E132.50752
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E132.51202
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E132.51855
G1 X112.84 Y113.999 E132.52508
G1 X112.557 Y113.999 E132.53161
G1 X112.274 Y113.999 E132.53814
G1 X111.991 Y113.999 E132.54467
G1 X111.708 Y113.999 E132.5512
G1 X111.426 Y113.999 E132.55771
G1 X111.143 Y113.999 E132.56424
G1 X110.86 Y113.999 E132.57077
G1 X110.577 Y113.999 E132.5773
G1 X110.294 Y113.999 E132.58383
G1 X110.011 Y113.999 E132.59036
G1 X109.729 Y113.999 E132.59687
G1 X109.446 Y113.999 E132.6034
G1 X109.163 Y113.999 E132.60993
G1 X108.88 Y113.999 E132.61646
G1 X108.597 Y113.999 E132.62299
G1 X108.314 Y113.999 E132.62952
G1 X108.032 Y113.999 E132.63602
G1 X107.749 Y113.999 E132.64255
G1 X107.466 Y113.999 E132.64908
G1 X107.183 Y113.999 E132.65561
G1 X106.9 Y113.999 E132.66214
G1 X106.617 Y113.999 E132.66867
G1 X106.334 Y113.999 E132.6752
G1 X106.052 Y113.999 E132.68171
G1 X105.999 Y113.768 E132.68826
G1 X105.999 Y113.485 E132.69479
G1 X105.999 Y113.203 E132.7013
G1 X105.999 Y112.92 E132.70783
G1 X105.999 Y112.637 E132.71436
G1 X105.999 Y112.354 E132.72089
G1 X105.999 Y112.071 E132.72742
G1 X105.999 Y111.788 E132.73395
G1 X105.999 Y111.506 E132.74045
G1 X105.999 Y111.223 E132.74698
G1 X105.999 Y110.94 E132.75351
G1 X105.999 Y110.657 E132.76004
G1 X105.999 Y110.374 E132.76657
G1 X105.999 Y110.091 E132.7731
G1 X105.999 Y109.808 E132.77963
G1 X105.999 Y109.526 E132.78614
G1 X105.999 Y109.243 E132.79267
G1 X105.999 Y108.96 E132.7992
G1 X105.999 Y108.677 E132.80573
G1 X105.999 Y108.394 E132.81226
G1 X105.999 Y108.111 E132.81879
G1 X105.999 Y107.829 E132.8253
G1 X105.999 Y107.546 E132.83183
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:176.403521
;LAYER:20
G0 X106.4 Y106.4 Z3.2
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E133.01143
G1 X113.6 Y113.6 E133.19104
G1 X113.6 Y106.4 E133.37064
G1 X106.4 Y106.4 E133.55025
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E133.76976
G1 X105.6 Y105.6 E133.98928
G1 X114.4 Y105.6 E134.2088
G1 X114.4 Y114.4 E134.42831
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E134.66779
G1 X105.2 Y105.2 E134.90726
G1 X114.8 Y105.2 E135.14673
G1 X114.8 Y114.8 E135.3862
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E135.54585
G1 X113.2 Y113.2 E135.7055
G1 X113.2 Y106.8 E135.86515
G1 X106.8 Y106.8 E136.0248
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E136.03133
G1 X105.999 Y106.282 E136.03786
G1 X105.999 Y105.999 E136.04439
G1 X106.282 Y105.999 E136.05092
G1 X106.565 Y105.999 E136.05745
G1 X106.848 Y105.999 E136.06398
G1 X107.131 Y105.999 E136.07051
G1 X107.414 Y105.999 E136.07704
G1 X107.696 Y105.999 E136.08355
G1 X107.979 Y105.999 E136.09008
G1 X108.262 Y105.999 E136.09661
G1 X108.545 Y105.999 E136.10314
G1 X108.828 Y105.999 E136.10967
G1 X109.111 Y105.999 E136.1162
G1 X109.393 Y105.999 E136.1227
G1 X109.676 Y105.999 E136.12923
G1 X109.959 Y105.999 E136.13576
G1 X110.242 Y105.999 E136.14229
G1 X110.525 Y105.999 E136.14882
G1 X110.808 Y105.999 E136.15535
G1 X111.09 Y105.999 E136.16186
G1 X111.373 Y105.999 E136.16839
G1 X111.656 Y105.999 E136.17492
G1 X111.939 Y105.999 E136.18145
G1 X112.222 Y105.999 E136.18798
G1 X112.505 Y105.999 E136.19451
G1 X112.788 Y105.999 E136.20104
G1 X113.07 Y105.999 E136.20755
G1 X113.353 Y105.999 E136.21408
G1 X113.817 Y106.18 E136.2238
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E136.22923
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E136.23576
G1 X113.999 Y107.211 E136.24229
G1 X113.999 Y107.493 E136.24879
G1 X113.999 Y107.776 E136.25532
G1 X113.999 Y108.059 E136.26185
G1 X113.999 Y108.342 E136.26838
G1 X113.999 Y108.625 E136.27491
G1 X113.999 Y108.908 E136.28144
G1 X113.999 Y109.19 E136.28795
G1 X113.999 Y109.473 E136.29448
G1 X113.999 Y109.756 E136.30101
G1 X113.999 Y110.039 E136.30754
G1 X113.999 Y110.322 E136.31407
G1 X113.999 Y110.605 E136.3206
G1 X113.999 Y110.888 E136.32713
G1 X113.999 Y111.17 E136.33364
G1 X113.999 Y111.453 E136.34017
G1 X113.999 Y111.736 E136.3467
G1 X113.999 Y112.019 E136.35323
G1 X113.999 Y112.302 E136.35976
G1 X113.999 Y112.585 E136.36629
G1 X113.999 Y112.867 E136.3728
G1 X113.999 Y113.15 E136.37933
G1 X113.999 Y113.433 E136.38586
G1 X113.999 Y113.716 E136.39239
G1 X113.999 Y113.999 E136.39892
G1 X113.716 Y113.999 E136.40545
G1 X113.433 Y113.999 E136.41198
G1 X113.15 Y113.999 E136.41851
G1 X112.867 Y113.999 E136.42504
G1 X112.585 Y113.999 E136.43154
G1 X112.302 Y113.999 E136.43807
G1 X112.019 Y113.999 E136.4446
G1 X111.736 Y113.999 E136.45113
G1 X111.453 Y113.999 E136.45766
G1 X111.17 Y113.999 E136.46419
G1 X110.888 Y113.999 E136.4707
G1 X110.605 Y113.999 E136.47723
G1 X110.322 Y113.999 E136.48376
G1 X110.039 Y113.999 E136.49029
G1 X109.756 Y113.999 E136.49682
G1 X109.473 Y113.999 E136.50335
G1 X109.19 Y113.999 E136.50988
G1 X108.908 Y113.999 E136.51639
G1 X108.625 Y113.999 E136.52292
G1 X108.342 Y113.999 E136.52945
G1 X108.059 Y113.999 E136.53598
G1 X107.776 Y113.999 E136.54251
G1 X107.493 Y113.999 E136.54904
G1 X107.211 Y113.999 E136.55554
G1 X106.928 Y113.999 E136.56207
G1 X106.645 Y113.999 E136.5686
G1 X106.18 Y113.817 E136.57832
G1 X105.999 Y113.353 E136.58804
G1 X105.999 Y113.07 E136.59457
G1 X105.999 Y112.788 E136.60108
G1 X105.999 Y112.505 E136.60761
G1 X105.999 Y112.222 E136.61414
G1 X105.999 Y111.939 E136.62067
G1 X105.999 Y111.656 E136.6272
G1 X105.999 Y111.373 E136.63373
G1 X105.999 Y111.09 E136.64026
G1 X105.999 Y110.808 E136.64676
G1 X105.999 Y110.525 E136.65329
G1 X105.999 Y110.242 E136.65982
G1 X105.999 Y109.959 E136.66635
G1 X105.999 Y109.676 E136.67288
G1 X105.999 Y109.393 E136.67941
G1 X105.999 Y109.111 E136.68592
G1 X105.999 Y108.828 E136.69245
G1 X105.999 Y108.545 E136.69898
G1 X105.999 Y108.262 E136.70551
G1 X105.999 Y107.979 E136.71204
G1 X105.999 Y107.696 E136.71857
G1 X105.999 Y107.414 E136.72508
G1 X105.999 Y107.131 E136.73161
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E136.73704
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:181.528797
;LAYER:21
G0 X106.4 Y106.4 Z3.35
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E136.91664
G1 X113.6 Y113.6 E137.09625
G1 X113.6 Y106.4 E137.27585
G1 X106.4 Y106.4 E137.45546
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E137.67497
G1 X105.6 Y105.6 E137.89449
G1 X114.4 Y105.6 E138.11401
G1 X114.4 Y114.4 E138.33352
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E138.573
G1 X105.2 Y105.2 E138.81247
G1 X114.8 Y105.2 E139.05194
G1 X114.8 Y114.8 E139.29142
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E139.45106
G1 X113.2 Y113.2 E139.61071
G1 X113.2 Y106.8 E139.77036
G1 X106.8 Y106.8 E139.93001
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E139.93654
G1 X105.999 Y106.697 E139.94307
G1 X105.999 Y106.414 E139.9496
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E139.95729
G1 X105.924 Y105.924 E139.96364
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E139.97017
G1 X107.263 Y105.999 E139.9767
G1 X107.546 Y105.999 E139.98323
G1 X107.829 Y105.999 E139.98976
G1 X108.111 Y105.999 E139.99627
G1 X108.394 Y105.999 E140.0028
G1 X108.677 Y105.999 E140.00933
G1 X108.96 Y105.999 E140.01586
G1 X109.243 Y105.999 E140.02239
G1 X109.526 Y105.999 E140.02892
G1 X109.808 Y105.999 E140.03542
G1 X110.091 Y105.999 E140.04195
G1 X110.374 Y105.999 E140.04848
G1 X110.657 Y105.999 E140.05501
G1 X110.94 Y105.999 E140.06154
G1 X111.223 Y105.999 E140.06807
G1 X111.506 Y105.999 E140.0746
G1 X111.788 Y105.999 E140.08111
G1 X112.071 Y105.999 E140.08764
G1 X112.354 Y105.999 E140.09417
G1 X112.637 Y105.999 E140.1007
G1 X112.92 Y105.999 E140.10723
G1 X113.203 Y105.999 E140.11376
G1 X113.485 Y105.999 E140.12027
G1 X113.768 Y105.999 E140.1268
G1 X113.999 Y106.052 E140.13335
G1 X113.999 Y106.334 E140.13985
G1 X113.999 Y106.617 E140.14638
G1 X113.999 Y106.9 E140.15291
G1 X113.999 Y107.183 E140.15944
G1 X113.999 Y107.466 E140.16597
G1 X113.999 Y107.749 E140.1725
G1 X113.999 Y108.032 E140.17903
G1 X113.999 Y108.314 E140.18554
G1 X113.999 Y108.597 E140.19207
G1 X113.999 Y108.88 E140.1986
G1 X113.999 Y109.163 E140.20513
G1 X113.999 Y109.446 E140.21166
G1 X113.999 Y109.729 E140.21819
G1 X113.999 Y110.011 E140.2247
G1 X113.999 Y110.294 E140.23123
G1 X113.999 Y110.577 E140.23776
G1 X113.999 Y110.86 E140.24429
G1 X113.999 Y111.143 E140.25082
G1 X113.999 Y111.426 E140.25735
G1 X113.999 Y111.708 E140.26385
G1 X113.999 Y111.991 E140.27038
G1 X113.999 Y112.274 E140.27691
G1 X113.999 Y112.557 E140.28344
G1 X113.999 Y112.84 E140.28997
G1 X113.999 Y113.123 E140.2965
G1 X113.999 Y113.406 E140.30303
G1 X113.844 Y113.844 E140.31231
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E140.31681
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E140.32334
G1 X112.84 Y113.999 E140.32987
G1 X112.557 Y113.999 E140.3364
G1 X112.274 Y113.999 E140.34293
G1 X111.991 Y113.999 E140.34946
G1 X111.708 Y113.999 E140.35599
G1 X111.426 Y113.999 E140.36249
G1 X111.143 Y113.999 E140.36902
G1 X110.86 Y113.999 E140.37555
G1 X110.577 Y113.999 E140.38208
G1 X110.294 Y113.999 E140.38861
G1 X110.011 Y113.999 E140.39514
G1 X109.729 Y113.999 E140.40165
G1 X109.446 Y113.999 E140.40818
G1 X109.163 Y113.999 E140.41471
G1 X108.88 Y113.999 E140.42124
G1 X108.597 Y113.999 E140.42777
G1 X108.314 Y113.999 E140.4343
G1 X108.032 Y113.999 E140.44081
G1 X107.749 Y113.999 E140.44734
G1 X107.466 Y113.999 E140.45387
G1 X107.183 Y113.999 E140.4604
G1 X106.9 Y113.999 E140.46693
G1 X106.617 Y113.999 E140.47346
G1 X106.334 Y113.999 E140.47999
G1 X106.052 Y113.999 E140.4865
G1 X105.999 Y113.768 E140.49304
G1 X105.999 Y113.485 E140.49957
G1 X105.999 Y113.203 E140.50608
G1 X105.999 Y112.92 E140.51261
G1 X105.999 Y112.637 E140.51914
G1 X105.999 Y112.354 E140.52567
G1 X105.999 Y112.071 E140.5322
G1 X105.999 Y111.788 E140.53873
G1 X105.999 Y111.506 E140.54524
G1 X105.999 Y111.223 E140.55177
G1 X105.999 Y110.94 E140.5583
G1 X105.999 Y110.657 E140.56483
G1 X105.999 Y110.374 E140.57136
G1 X105.999 Y110.091 E140.57789
G1 X105.999 Y109.808 E140.58442
G1 X105.999 Y109.526 E140.59092
G1 X105.999 Y109.243 E140.59745
G1 X105.999 Y108.96 E140.60398
G1 X105.999 Y108.677 E140.61051
G1 X105.999 Y108.394 E140.61704
G1 X105.999 Y108.111 E140.62357
G1 X105.999 Y107.829 E140.63008
G1 X105.999 Y107.546 E140.63661
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:186.531918
;LAYER:22
G0 X106.4 Y106.4 Z3.5
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E140.81622
G1 X113.6 Y113.6 E140.99582
G1 X113.6 Y106.4 E141.17543
G1 X106.4 Y106.4 E141.35503
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E141.57455
G1 X105.6 Y105.6 E141.79406
G1 X114.4 Y105.6 E142.01358
G1 X114.4 Y114.4 E142.2331
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E142.47257
G1 X105.2 Y105.2 E142.71204
G1 X114.8 Y105.2 E142.95152
G1 X114.8 Y114.8 E143.19099
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E143.35064
G1 X113.2 Y113.2 E143.51029
G1 X113.2 Y106.8 E143.66994
G1 X106.8 Y106.8 E143.82958
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E143.83611
G1 X105.999 Y106.282 E143.84264
G1 X105.999 Y105.999 E143.84917
G1 X106.282 Y105.999 E143.8557
G1 X106.565 Y105.999 E143.86223
G1 X106.848 Y105.999 E143.86876
G1 X107.131 Y105.999 E143.87529
G1 X107.414 Y105.999 E143.88182
G1 X107.696 Y105.999 E143.88833
G1 X107.979 Y105.999 E143.89486
G1 X108.262 Y105.999 E143.90139
G1 X108.545 Y105.999 E143.90792
G1 X108.828 Y105.999 E143.91445
G1 X109.111 Y105.999 E143.92098
G1 X109.393 Y105.999 E143.92749
G1 X109.676 Y105.999 E143.93402
G1 X109.959 Y105.999 E143.94055
G1 X110.242 Y105.999 E143.94708
G1 X110.525 Y105.999 E143.95361
G1 X110.808 Y105.999 E143.96014
G1 X111.09 Y105.999 E143.96664
G1 X111.373 Y105.999 E143.97317
G1 X111.656 Y105.999 E143.9797
G1 X111.939 Y105.999 E143.98623
G1 X112.222 Y105.999 E143.99276
G1 X112.505 Y105.999 E143.99929
G1 X112.788 Y105.999 E144.00582
G1 X113.07 Y105.999 E144.01233
G1 X113.353 Y105.999 E144.01886
G1 X113.817 Y106.18 E144.02858
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E144.03401
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E144.04054
G1 X113.999 Y107.211 E144.04707
G1 X113.999 Y107.493 E144.05358
G1 X113.999 Y107.776 E144.06011
G1 X113.999 Y108.059 E144.06664
G1 X113.999 Y108.342 E144.07317
G1 X113.999 Y108.625 E144.0797
G1 X113.999 Y108.908 E144.08623
G1 X113.999 Y109.19 E144.09274
G1 X113.999 Y109.473 E144.09927
G1 X113.999 Y109.756 E144.1058
G1 X113.999 Y110.039 E144.11233
G1 X113.999 Y110.322 E144.11886
G1 X113.999 Y110.605 E144.12539
G1 X113.999 Y110.888 E144.13192
G1 X113.999 Y111.17 E144.13842
G1 X113.999 Y111.453 E144.14495
G1 X113.999 Y111.736 E144.15148
G1 X113.999 Y112.019 E144.15801
G1 X113.999 Y112.302 E144.16454
G1 X113.999 Y112.585 E144.17107
G1 X113.999 Y112.867 E144.17758
G1 X113.999 Y113.15 E144.18411
G1 X113.999 Y113.433 E144.19064
G1 X113.999 Y113.716 E144.19717
G1 X113.999 Y113.999 E144.2037
G1 X113.716 Y113.999 E144.21023
G1 X113.433 Y113.999 E144.21676
G1 X113.15 Y113.999 E144.22329
G1 X112.867 Y113.999 E144.22982
G1 X112.585 Y113.999 E144.23633
G1 X112.302 Y113.999 E144.24286
G1 X112.019 Y113.999 E144.24939
G1 X111.736 Y113.999 E144.25592
G1 X111.453 Y113.999 E144.26245
G1 X111.17 Y113.999 E144.26898
G1 X110.888 Y113.999 E144.27548
G1 X110.605 Y113.999 E144.28201
G1 X110.322 Y113.999 E144.28854
G1 X110.039 Y113.999 E144.29507
G1 X109.756 Y113.999 E144.3016
G1 X109.473 Y113.999 E144.30813
G1 X109.19 Y113.999 E144.31466
G1 X108.908 Y113.999 E144.32117
G1 X108.625 Y113.999 E144.3277
G1 X108.342 Y113.999 E144.33423
G1 X108.059 Y113.999 E144.34076
G1 X107.776 Y113.999 E144.34729
G1 X107.493 Y113.999 E144.35382
G1 X107.211 Y113.999 E144.36033
G1 X106.928 Y113.999 E144.36686
G1 X106.645 Y113.999 E144.37339
G1 X106.18 Y113.817 E144.3831
G1 X105.999 Y113.353 E144.39283
G1 X105.999 Y113.07 E144.39936
G1 X105.999 Y112.788 E144.40586
G1 X105.999 Y112.505 E144.41239
G1 X105.999 Y112.222 E144.41892
G1 X105.999 Y111.939 E144.42545
G1 X105.999 Y111.656 E144.43198
G1 X105.999 Y111.373 E144.43851
G1 X105.999 Y111.09 E144.44504
G1 X105.999 Y110.808 E144.45155
G1 X105.999 Y110.525 E144.45808
G1 X105.999 Y110.242 E144.46461
G1 X105.999 Y109.959 E144.47114
G1 X105.999 Y109.676 E144.47767
G1 X105.999 Y109.393 E144.4842
G1 X105.999 Y109.111 E144.49071
G1 X105.999 Y108.828 E144.49724
G1 X105.999 Y108.545 E144.50377
G1 X105.999 Y108.262 E144.5103
G1 X105.999 Y107.979 E144.51683
G1 X105.999 Y107.696 E144.52336
G1 X105.999 Y107.414 E144.52986
G1 X105.999 Y107.131 E144.53639
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E144.54182
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:191.657194
;LAYER:23
G0 X106.4 Y106.4 Z3.65
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E144.72143
G1 X113.6 Y113.6 E144.90103
G1 X113.6 Y106.4 E145.08064
G1 X106.4 Y106.4 E145.26024
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E145.47976
G1 X105.6 Y105.6 E145.69927
G1 X114.4 Y105.6 E145.91879
G1 X114.4 Y114.4 E146.13831
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E146.37778
G1 X105.2 Y105.2 E146.61725
G1 X114.8 Y105.2 E146.85673
G1 X114.8 Y114.8 E147.0962
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E147.25585
G1 X113.2 Y113.2 E147.4155
G1 X113.2 Y106.8 E147.57515
G1 X106.8 Y106.8 E147.73479
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E147.74132
G1 X105.999 Y106.697 E147.74785
G1 X105.999 Y106.414 E147.75438
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E147.76207
G1 X105.924 Y105.924 E147.76843
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E147.77496
G1 X107.263 Y105.999 E147.78149
G1 X107.546 Y105.999 E147.78802
G1 X107.829 Y105.999 E147.79455
G1 X108.111 Y105.999 E147.80105
G1 X108.394 Y105.999 E147.80758
G1 X108.677 Y105.999 E147.81411
G1 X108.96 Y105.999 E147.82064
G1 X109.243 Y105.999 E147.82717
G1 X109.526 Y105.999 E147.8337
G1 X109.808 Y105.999 E147.84021
G1 X110.091 Y105.999 E147.84674
G1 X110.374 Y105.999 E147.85327
G1 X110.657 Y105.999 E147.8598
G1 X110.94 Y105.999 E147.86633
G1 X111.223 Y105.999 E147.87286
G1 X111.506 Y105.999 E147.87939
G1 X111.788 Y105.999 E147.8859
G1 X112.071 Y105.999 E147.89243
G1 X112.354 Y105.999 E147.89896
G1 X112.637 Y105.999 E147.90549
